ID_Venda,Marca,Modelo,Ano,Preço,Quantidade,Data_Venda
491,Toyota,F-150,2022,75000.0,4,2024-05-26
492,Hyundai,Civic,2024,65000.0,3,2024-09-14
493,Toyota,Sentra,2024,170000.0,2,2024-10-19
494,BMW,F-150,2022,90000.0,3,2024-02-04
495,Nissan,Gol,2023,160000.0,2,2024-04-05
496,Volkswagen,Gol,2022,160000.0,3,2024-04-19
497,Audi,X5,2024,85000.0,2,2024-12-15
498,Mercedes,Sentra,2023,120000.0,4,2024-09-28
499,Hyundai,Onix,2022,85000.0,4,2024-06-05
500,Toyota,X1,2022,90000.0,3,2024-06-08
